# 讀音別字頻（佔比，千分比）——由 gen_reading_freq 產生，不要手改
# 格式：字 注音 千分比
# 意思：這個字的總詞頻裡，念這個音的佔多少。選字排序時用來對字頻打折。
# 沒列出的字＝詞條沒覆蓋到，查表時視為 1000（不打折）。
梭 ㄙㄨㄛ 1000
梯 ㄊㄧ 1000
械 ㄒㄧㄝˋ 994
梳 ㄕㄨ 1000
梵 ㄈㄢˋ 1000
棄 ㄑㄧˋ 1000
棉 ㄇㄧㄢˊ 1000
棋 ㄑㄧˊ 1000
棍 ㄍㄨㄣˋ 1000
棒 ㄅㄤˋ 1000
棕 ㄗㄨㄥ 1000
棗 ㄗㄠˇ 1000
棘 ㄐㄧˊ 1000
棚 ㄆㄥˊ 1000
棟 ㄉㄨㄥˋ 1000
棠 ㄊㄤˊ 1000
棧 ㄓㄢˋ 1000
森 ㄙㄣ 1000
棲 ㄑㄧ 1000
棲 ㄒㄧ 1
棵 ㄎㄜ 1000
棺 ㄍㄨㄢ 1000
椅 ㄧˇ 1000
植 ㄓˊ 1000
椎 ㄓㄨㄟ 1000
椎 ㄔㄨㄟˊ 1
椏 ㄧㄚ 1000
椒 ㄐㄧㄠ 1000
椪 ㄆㄥˋ 1000
椰 ㄧㄝˊ 1000
椹 ㄕㄣˋ 1000
椿 ㄔㄨㄣ 1000
楂 ㄓㄚ 1000
楊 ㄧㄤˊ 1000
楓 ㄈㄥ 1000
楔 ㄒㄧㄝˋ 752
楚 ㄔㄨˇ 1000
楞 ㄌㄥˊ 404
楞 ㄌㄥˋ 595
楠 ㄋㄢˊ 1000
楣 ㄇㄟˊ 1000
楨 ㄓㄣ 1000
楬 ㄐㄧㄝˊ 1000
業 ㄧㄝˋ 1000
極 ㄐㄧˊ 1000
楷 ㄎㄞˇ 1000
楹 ㄧㄥˊ 1000
概 ㄍㄞˋ 1000
榆 ㄩˊ 1000
榔 ㄌㄤˊ 1000
榕 ㄖㄨㄥˊ 1000
榛 ㄓㄣ 1000
榜 ㄅㄤˇ 1000
榨 ㄓㄚˋ 1000
榫 ㄙㄨㄣˇ 1000
榭 ㄒㄧㄝˋ 1000
榮 ㄖㄨㄥˊ 1000
榴 ㄌㄧㄡˊ 932
榷 ㄑㄩㄝˋ 1000
榻 ㄊㄚˋ 663
槁 ㄍㄠˇ 1000
槃 ㄆㄢˊ 1000
構 ㄍㄡˋ 1000
槌 ㄔㄨㄟˊ 1000
槍 ㄑㄧㄤ 1000
槐 ㄏㄨㄞˊ 1000
槓 ㄍㄤˋ 1000
槤 ㄌㄧㄢˊ 1000
槨 ㄍㄨㄛˇ 1000
槭 ㄑㄧ 500
槭 ㄘㄨˋ 500
槳 ㄐㄧㄤˇ 1000
槽 ㄘㄠˊ 1000
槿 ㄐㄧㄣˇ 1000
樁 ㄓㄨㄤ 1000
樂 ㄌㄜˋ 586
樂 ㄧㄠˋ 1
樂 ㄩㄝˋ 413
樊 ㄈㄢˊ 1000
樑 ㄌㄧㄤˊ 1000
樓 ㄌㄡˊ 1000
標 ㄅㄧㄠ 1000
樞 ㄕㄨ 1000
樟 ㄓㄤ 1000
模 ㄇㄛˊ 937
模 ㄇㄨˊ 62
樣 ㄧㄤˋ 1000
樨 ㄒㄧ 1000
樵 ㄑㄧㄠˊ 1000
樸 ㄆㄨˊ 1000
樹 ㄕㄨˋ 1000
樺 ㄏㄨㄚˊ 1
樺 ㄏㄨㄚˋ 1000
樽 ㄗㄨㄣ 1000
橄 ㄍㄢˇ 1000
橇 ㄑㄧㄠ 1000
橇 ㄘㄨㄟˋ 1
橋 ㄑㄧㄠˊ 1000
橘 ㄐㄩˊ 1000
橙 ㄔㄥˊ 1000
機 ㄐㄧ 1000
橡 ㄒㄧㄤˋ 1000
橢 ㄊㄨㄛˇ 1000
橫 ㄏㄥˊ 916
橫 ㄏㄥˋ 83
檀 ㄊㄢˊ 1000
檄 ㄒㄧˊ 1000
檉 ㄔㄥ 1000
檎 ㄑㄧㄣˊ 1000
檐 ㄧㄢˊ 1000
檐 ㄧㄣˊ 1
檔 ㄉㄤˇ 1000
檜 ㄎㄨㄞˋ 1000
檢 ㄐㄧㄢˇ 1000
檬 ㄇㄥˊ 1000
檯 ㄊㄞˊ 1000
檳 ㄅㄧㄣ 1000
檸 ㄋㄧㄥˊ 1000
檻 ㄎㄢˇ 1000
檻 ㄐㄧㄢˋ 1
櫃 ㄍㄨㄟˋ 1000
櫚 ㄌㄩˊ 836
櫛 ㄐㄧㄝˊ 1000
櫥 ㄔㄨˊ 1000
櫫 ㄓㄨ 1000
櫸 ㄐㄩˇ 1000
櫺 ㄌㄧㄥˊ 1000
櫻 ㄧㄥ 1000
欄 ㄌㄢˊ 1000
權 ㄑㄩㄢˊ 1000
欖 ㄌㄢˇ 1000
欠 ㄑㄧㄢˋ 1000
次 ㄘˋ 1000
欣 ㄒㄧㄣ 1000
欲 ㄩˋ 1000
欷 ㄒㄧ 1000
欺 ㄑㄧ 1000
欽 ㄑㄧㄣ 1000
款 ㄎㄨㄢˇ 1000
歃 ㄕㄚˋ 1000
歇 ㄒㄧㄝ 1000
歉 ㄑㄧㄢˋ 1000
歌 ㄍㄜ 1000
歎 ㄊㄢˋ 1000
歐 ㄡ 1000
歔 ㄒㄩ 1000
歛 ㄌㄧㄢˋ 1000
歡 ㄏㄨㄢ 1000
止 ㄓˇ 1000
正 ㄓㄥ 4
正 ㄓㄥˋ 995
此 ㄘˇ 1000
步 ㄅㄨˋ 1000
武 ㄨˇ 1000
歧 ㄑㄧˊ 1000
歪 ㄨㄞ 1000
歲 ㄙㄨㄟˋ 1000
歷 ㄌㄧˋ 1000
歸 ㄍㄨㄟ 1000
歹 ㄉㄞˇ 1000
死 ㄙˇ 1000
歿 ㄇㄛˋ 1000
殂 ㄘㄨˊ 1000
殃 ㄧㄤ 1000
殄 ㄊㄧㄢˇ 1000
殆 ㄉㄞˋ 1000
殉 ㄒㄩㄣˋ 1000
殊 ㄕㄨ 1000
殍 ㄆㄧㄠˇ 1000
殖 ㄓˊ 1000
殘 ㄘㄢˊ 1000
殞 ㄩㄣˇ 1000
殤 ㄕㄤ 1000
殫 ㄉㄢ 1000
殫 ㄉㄢˋ 1
殭 ㄐㄧㄤ 1000
殮 ㄌㄧㄢˋ 1000
殯 ㄅㄧㄣˋ 1000
殲 ㄐㄧㄢ 1000
段 ㄉㄨㄢˋ 1000
殷 ㄧㄢ 14
殷 ㄧㄣ 985
殺 ㄕㄚ 1000
殺 ㄕㄞˋ 1
殼 ㄎㄜˊ 1000
殼 ㄑㄧㄠˋ 1
殼 ㄑㄩㄝˋ 1
殿 ㄉㄧㄢˋ 1000
毀 ㄏㄨㄟˇ 1000
毅 ㄧˋ 1000
毆 ㄡ 1000
毋 ㄨˊ 1000
母 ㄇㄨˇ 1000
每 ㄇㄟˇ 1000
毒 ㄉㄨˊ 1000
毓 ㄩˋ 1000
比 ㄅㄧˇ 996
比 ㄅㄧˋ 3
比 ㄆㄧˊ 1
毗 ㄆㄧˊ 1000
毛 ㄇㄠˊ 1000
毫 ㄏㄠˊ 1000
毬 ㄑㄧㄡˊ 1000
毯 ㄊㄢˇ 1000
毽 ㄐㄧㄢˋ 1000
氈 ㄓㄢ 1000
氏 ㄓ 93
氏 ㄕˋ 906
民 ㄇㄧㄣˊ 1000
氓 ㄇㄤˊ 1000
氛 ㄈㄣ 1000
氟 ㄈㄨˊ 1000
氣 ㄑㄧˋ 1000
氤 ㄧㄣ 1000
氦 ㄏㄞˋ 1000
氧 ㄧㄤˇ 1000
氨 ㄢ 1000
氫 ㄑㄧㄥ 1000
氮 ㄉㄢˋ 1000
氯 ㄌㄨˋ 237
氯 ㄌㄩˋ 762
氰 ㄑㄧㄥ 1000
氳 ㄩㄣ 1000
水 ㄕㄨㄟˇ 994
水 ㄕㄨㄟ˙ 5
永 ㄩㄥˇ 1000
氾 ㄈㄢˋ 1000
汀 ㄊㄧㄥ 1000
汁 ㄓ 1000
求 ㄑㄧㄡˊ 1000
汐 ㄒㄧˋ 1000
汕 ㄕㄢˋ 1000
汗 ㄏㄢˊ 127
汗 ㄏㄢˋ 872
汙 ㄨ 1000
汛 ㄒㄩㄣˋ 1000
汝 ㄖㄨˇ 1000
江 ㄐㄧㄤ 1000
池 ㄔˊ 1000
污 ㄨ 1000
汨 ㄇㄧˋ 1000
汩 ㄍㄨˇ 1000
汪 ㄨㄤ 1000
汰 ㄊㄞˋ 1000
汲 ㄐㄧˊ 1000
汴 ㄅㄧㄢˋ 1000
汶 ㄨㄣˋ 1000
決 ㄐㄩㄝˊ 1000
汽 ㄑㄧˋ 1000
汾 ㄈㄣˊ 1000
沁 ㄑㄧㄣˋ 1000
沁 ㄕㄣˋ 1
沂 ㄧˊ 1000
沃 ㄨㄛˋ 1000
沆 ㄏㄤˋ 1000
沈 ㄔㄣˊ 845
沈 ㄕㄣˇ 154
沉 ㄔㄣˊ 1000
沌 ㄉㄨㄣˋ 1000
沏 ㄑㄧ 1
沏 ㄑㄧㄝ 1
沐 ㄇㄨˋ 1000
沒 ㄇㄛˋ 9
沒 ㄇㄟˊ 990
沓 ㄊㄚˋ 1000
沖 ㄔㄨㄥ 998
沙 ㄕㄚ 1000
沛 ㄆㄟˋ 1000
沫 ㄇㄛˋ 1000
沮 ㄐㄩ 1
沮 ㄐㄩˇ 1000
沮 ㄐㄩˋ 1
沱 ㄊㄨㄛˊ 1000
河 ㄏㄜˊ 1000
沸 ㄈㄟˋ 925
沸 ㄈㄨˊ 74
油 ㄧㄡˊ 1000
治 ㄓˋ 1000
沼 ㄓㄠˇ 1000
沽 ㄍㄨ 1000
沾 ㄓㄢ 1000
沿 ㄧㄢˊ 1000
沿 ㄧㄢˋ 1
況 ㄎㄨㄤˋ 1000
泄 ㄒㄧㄝˋ 1000
泅 ㄑㄧㄡˊ 1000
泉 ㄑㄩㄢˊ 1000
泊 ㄅㄛˊ 956
泊 ㄆㄛˋ 43
泌 ㄅㄧˋ 1
泌 ㄇㄧˋ 1000
泓 ㄏㄨㄥˊ 1000
法 ㄈㄚˇ 943
法 ㄈㄚˊ 2
法 ㄈㄚˋ 54
泗 ㄙˋ 1000
泛 ㄈㄢˋ 1000
泠 ㄌㄧㄥˊ 1000
泡 ㄆㄠˋ 1000
波 ㄅㄛ 500
波 ㄆㄛ 500
泣 ㄑㄧˋ 1000
泥 ㄋㄧˊ 976
泥 ㄋㄧˋ 23
注 ㄓㄨˋ 1000
泫 ㄒㄩㄢˋ 1000
泯 ㄇㄧㄣˇ 1000
泰 ㄊㄞˋ 1000
泱 ㄧㄤ 1000
泳 ㄩㄥˇ 1000
泵 ㄅㄥˋ 1000
洄 ㄏㄨㄟˊ 1000
洋 ㄧㄤˊ 1000
洌 ㄌㄧㄝˋ 1000
洗 ㄒㄧˇ 1000
洗 ㄒㄧㄢˇ 1
洛 ㄌㄨㄛˋ 1000
洞 ㄉㄨㄥˋ 1000
津 ㄐㄧㄣ 1000
洩 ㄒㄧㄝˋ 1000
洪 ㄏㄨㄥˊ 1000
洮 ㄊㄠˊ 1
洮 ㄧㄠˊ 1000
洱 ㄦˇ 1000
洲 ㄓㄡ 1000
洶 ㄒㄩㄥ 1000
活 ㄏㄨㄛˊ 1000
洽 ㄑㄧㄚˋ 1000
洽 ㄒㄧㄚˊ 1
派 ㄆㄞˋ 1000
流 ㄌㄧㄡˊ 1000
浙 ㄓㄜˋ 1000
浚 ㄐㄩㄣˋ 1000
浞 ㄓㄨㄛˊ 1000
浣 ㄏㄨㄢˇ 1
浣 ㄨㄢˇ 1000
浦 ㄆㄨˇ 1000
浩 ㄏㄠˋ 1000
浪 ㄌㄤˋ 999
浬 ㄌㄧˇ 1000
浮 ㄈㄨˊ 1000
浴 ㄩˋ 1000
海 ㄏㄞˇ 1000
浸 ㄐㄧㄣ 1
浸 ㄐㄧㄣˋ 1000
浹 ㄐㄧㄚˊ 1000
涅 ㄋㄧㄝˋ 1000
涇 ㄐㄧㄥ 1000
消 ㄒㄧㄠ 1000
涉 ㄕㄜˋ 1000
涌 ㄩㄥˇ 1000
涎 ㄒㄧㄢˊ 1000
涓 ㄐㄩㄢ 1000
涔 ㄘㄣˊ 1000
涕 ㄊㄧˋ 1000
涪 ㄈㄨˊ 1000
涮 ㄕㄨㄢˋ 508
涯 ㄧㄚˊ 1000
液 ㄧˋ 505
液 ㄧㄝˋ 494
涵 ㄏㄢˊ 1000
涸 ㄏㄜˊ 1000
涸 ㄏㄠˋ 1
涼 ㄌㄧㄤˊ 1000
涼 ㄌㄧㄤˋ 1
涿 ㄓㄨㄛ 1000
淅 ㄒㄧ 1000
淆 ㄧㄠˊ 1000
淇 ㄑㄧˊ 1000
淋 ㄌㄧㄣˊ 1000
淌 ㄊㄤˇ 1000
淑 ㄕㄨˊ 1000
淒 ㄑㄧ 1000
淖 ㄋㄠˋ 1000
淘 ㄊㄠˊ 1000
淙 ㄘㄨㄥˊ 1000
淚 ㄌㄟˋ 1000
淞 ㄙㄨㄥ 1000
淡 ㄉㄢˋ 1000
淤 ㄩ 1000
淦 ㄍㄢˋ 1000
淨 ㄐㄧㄥˋ 1000
淪 ㄌㄨㄣˊ 1000
淫 ㄧㄣˊ 1000
淬 ㄘㄨㄟˋ 1000
淮 ㄏㄨㄞˊ 1000
深 ㄕㄣ 1000
淳 ㄔㄨㄣˊ 1000
淵 ㄩㄢ 1000
混 ㄏㄨㄣˇ 59
混 ㄏㄨㄣˊ 406
混 ㄏㄨㄣˋ 518
淹 ㄧㄢ 1000
淹 ㄧㄢˋ 1
淺 ㄑㄧㄢˇ 1000
添 ㄊㄧㄢ 1000
淼 ㄇㄧㄠˇ 1000
清 ㄑㄧㄥ 1000
渙 ㄏㄨㄢˋ 1000
減 ㄐㄧㄢˇ 1000
渝 ㄩˊ 1000
渠 ㄑㄩˊ 1000
渡 ㄉㄨˋ 1000
渣 ㄓㄚ 1000
渣 ㄓㄚˇ 1
渤 ㄅㄛˊ 1000
渥 ㄨㄛˋ 1000
渦 ㄨㄛ 1000
測 ㄘㄜˋ 1000
渭 ㄨㄟˋ 1000
港 ㄍㄤˇ 1000
渲 ㄒㄩㄢˋ 1000
渴 ㄎㄜˇ 1000
游 ㄧㄡˊ 1000
渺 ㄇㄧㄠˇ 1000
渾 ㄏㄨㄣˊ 701
渾 ㄏㄨㄣˋ 298
湃 ㄆㄞˋ 1000
湄 ㄇㄟˊ 798
湊 ㄘㄡˋ 1000
湍 ㄊㄨㄢ 1000
湎 ㄇㄧㄢˇ 1000
湖 ㄏㄨˊ 1000
湘 ㄒㄧㄤ 1000
湛 ㄓㄢˋ 1000
湧 ㄩㄥˇ 1000
湮 ㄧㄢ 629
湮 ㄧㄣ 370
湯 ㄊㄤ 998
湯 ㄕㄤ 1
溉 ㄍㄞˋ 1000
源 ㄩㄢˊ 1000
準 ㄓㄨㄣˇ 1000
溘 ㄎㄜˋ 1000
溜 ㄌㄧㄡ 965
溜 ㄌㄧㄡˋ 34
溝 ㄍㄡ 1000
溟 ㄇㄧㄥˊ 1000
溢 ㄧˋ 1000
溥 ㄆㄨˇ 1000
溪 ㄑㄧ 1
溪 ㄒㄧ 1000
溫 ㄨㄣ 1000
溯 ㄙㄨˋ 1000
溴 ㄒㄧㄡˋ 1000
溴 ㄔㄡˋ 1
溶 ㄖㄨㄥˊ 1000
溺 ㄋㄧˋ 978
溼 ㄕ 1000
溽 ㄖㄨˋ 1000
滂 ㄆㄤ 1000
滄 ㄘㄤ 1000
滅 ㄇㄧㄝˋ 1000
滇 ㄉㄧㄢ 1000
滋 ㄗ 1000
滌 ㄉㄧˊ 1000
滑 ㄍㄨˇ 1
滑 ㄏㄨㄚˊ 1000
滓 ㄗˇ 1000
滔 ㄊㄠ 1000
滬 ㄏㄨˋ 1000
滯 ㄓˋ 1000
滲 ㄕㄣˋ 1000
滴 ㄉㄧ 1000
滷 ㄌㄨˇ 1000
滸 ㄏㄨˇ 1000
滾 ㄍㄨㄣˇ 1000
滿 ㄇㄢˇ 1000
漁 ㄩˊ 1000
漂 ㄆㄧㄠ 73
漂 ㄆㄧㄠˇ 19
漂 ㄆㄧㄠˋ 907
漆 ㄑㄧ 894
漆 ㄑㄩˋ 105
漉 ㄌㄨˋ 1000
漏 ㄌㄡˋ 1000
漓 ㄌㄧˊ 1000
演 ㄧㄢˇ 1000
漕 ㄘㄠˊ 1000
漠 ㄇㄛˋ 1000
漢 ㄏㄢˋ 1000
漣 ㄌㄧㄢˊ 1000
漩 ㄒㄩㄢˊ 1000
漩 ㄒㄩㄢˋ 1
漪 ㄧ 1000
漫 ㄇㄢˊ 3
漫 ㄇㄢˋ 996
漬 ㄗˋ 1000
漱 ㄕㄨˋ 1000
漲 ㄓㄤˇ 989
漲 ㄓㄤˋ 10
漳 ㄓㄤ 1000
漸 ㄐㄧㄢ 1
漸 ㄐㄧㄢˋ 1000
漾 ㄧㄤˋ 1000
漿 ㄐㄧㄤ 976
漿 ㄐㄧㄤˋ 23
潑 ㄆㄛ 1000
潔 ㄐㄧㄝˊ 1000
潘 ㄆㄢ 1000
潛 ㄑㄧㄢˇ 24
潛 ㄑㄧㄢˊ 975
潟 ㄒㄧˋ 1000
潢 ㄏㄨㄤˊ 1000
潤 ㄖㄨㄣˋ 1000
潦 ㄌㄧㄠˊ 1000
潭 ㄊㄢˊ 1000
潮 ㄔㄠˊ 1000
潯 ㄒㄩㄣˊ 1000
潰 ㄎㄨㄟˋ 1000
潰 ㄏㄨㄟˋ 1
潸 ㄕㄢ 1000
潺 ㄔㄢˊ 1000
潼 ㄊㄨㄥˊ 1000
澀 ㄙㄜˋ 1000
澄 ㄔㄥˊ 1000
澆 ㄐㄧㄠ 1000
澇 ㄌㄠˊ 1000
澈 ㄔㄜˋ 1000
澎 ㄆㄥ 91
澎 ㄆㄥˊ 908
澗 ㄐㄧㄢˋ 1000
澡 ㄗㄠˇ 1000
澤 ㄗㄜˊ 1000
澱 ㄉㄧㄢˋ 1000
澳 ㄠˋ 1000
澹 ㄉㄢˋ 1000
激 ㄐㄧ 1000
濁 ㄓㄨㄛˊ 1000
濂 ㄌㄧㄢˊ 1000
濃 ㄋㄨㄥˊ 1000
濕 ㄕ 1000
濘 ㄋㄥˋ 1
濘 ㄋㄧㄥˋ 1000
濛 ㄇㄥˊ 1000
濟 ㄐㄧˇ 7
濟 ㄐㄧˋ 992
濠 ㄏㄠˊ 1000
濡 ㄖㄨˊ 1000
濤 ㄊㄠ 581
濤 ㄊㄠˊ 418
濫 ㄌㄢˋ 1000
濬 ㄐㄩㄣˋ 1000
濯 ㄓㄨㄛˊ 1000
濱 ㄅㄧㄣ 1000
濺 ㄐㄧㄢ 1
濺 ㄐㄧㄢˋ 1000
濾 ㄌㄩˋ 1000
瀅 ㄧㄥˊ 1
瀅 ㄧㄥˋ 1000
瀆 ㄉㄨˊ 1000
瀉 ㄒㄧㄝˋ 1000
瀋 ㄕㄣˇ 1000
瀏 ㄌㄧㄡˊ 1000
瀑 ㄆㄨˋ 1000
瀕 ㄅㄧㄣ 1000
瀕 ㄆㄧㄣˊ 1
瀘 ㄌㄨˊ 1000
瀚 ㄏㄢˋ 1000
瀛 ㄧㄥˊ 1000
瀝 ㄌㄧˋ 1000
瀟 ㄒㄧㄠ 1000
瀣 ㄒㄧㄝˋ 1000
瀨 ㄌㄞˋ 1000
瀰 ㄇㄧˊ 1000
瀲 ㄌㄧㄢˋ 1000
瀾 ㄌㄢˊ 1000
灌 ㄍㄨㄢˋ 1000
灑 ㄙㄚˇ 1000
灘 ㄊㄢ 1000
灞 ㄅㄚˋ 1000
灣 ㄨㄢ 1000
灩 ㄧㄢˋ 1000
火 ㄏㄨㄛˇ 1000
灰 ㄏㄨㄟ 1000
灶 ㄗㄠˋ 1000
灸 ㄐㄧㄡˇ 1000
灼 ㄓㄨㄛˊ 1000
災 ㄗㄞ 1000
炊 ㄔㄨㄟ 1000
炊 ㄔㄨㄟˋ 1
炎 ㄧㄢˊ 1000
炒 ㄔㄠˇ 1000
炔 ㄍㄨㄟˋ 1
炔 ㄐㄩㄝˊ 1
炙 ㄓˋ 978
炫 ㄒㄩㄢˋ 1000
炬 ㄐㄩˋ 1000
炭 ㄊㄢˋ 1000
炮 ㄆㄠˊ 35
炮 ㄆㄠˋ 964
炯 ㄐㄩㄥˇ 1000
炳 ㄅㄧㄥˇ 1000
炸 ㄓㄚˊ 46
炸 ㄓㄚˋ 953
為 ㄨㄟˊ 374
為 ㄨㄟˋ 625
烈 ㄌㄧㄝˋ 1000
烊 ㄧㄤˊ 1000
烏 ㄨ 1000
烘 ㄏㄨㄥ 1000
烙 ㄌㄠˋ 988
烙 ㄌㄨㄛˋ 11
烤 ㄎㄠˇ 1000
烯 ㄒㄧ 1000
烷 ㄨㄢˊ 1000
烹 ㄆㄥ 1000
烽 ㄈㄥ 1000
焉 ㄧㄢ 1000
焊 ㄏㄢˋ 1000
焙 ㄅㄟˋ 1000
焚 ㄈㄣˊ 1000
無 ㄨˊ 999
焦 ㄐㄧㄠ 1000
焰 ㄧㄢˋ 1000
然 ㄖㄢˊ 1000
煉 ㄌㄧㄢˋ 1000
煌 ㄏㄨㄤˊ 1000
煎 ㄐㄧㄢ 1000
煒 ㄨㄟˇ 1000
煙 ㄧㄢ 1000
煜 ㄩˋ 1000
煞 ㄕㄚ 417
煞 ㄕㄚˋ 582
煢 ㄑㄩㄥˊ 1000
煤 ㄇㄟˊ 1000
煥 ㄏㄨㄢˋ 1000
煦 ㄒㄩˇ 1000
照 ㄓㄠˋ 1000
煩 ㄈㄢˊ 1000
煬 ㄧㄤˊ 1000
煬 ㄧㄤˋ 1
煮 ㄓㄨˇ 1000
煲 ㄅㄠ 1000
煽 ㄕㄢ 1000
煽 ㄕㄢˋ 1
熄 ㄒㄧˊ 1000
熊 ㄒㄩㄥˊ 1000
熏 ㄒㄩㄣ 1000
熒 ㄧㄥˊ 1000
熔 ㄖㄨㄥˊ 1000
熙 ㄒㄧ 1000
熟 ㄕㄡˊ 693
熟 ㄕㄨˊ 306
熠 ㄧˋ 1000
熨 ㄩˋ 30
熨 ㄩㄣˋ 969
熬 ㄠˊ 1000
熱 ㄖㄜˋ 1000
熹 ㄒㄧ 1000
熾 ㄔˋ 1000
燃 ㄖㄢˊ 1000
燄 ㄧㄢˋ 1000
燈 ㄉㄥ 1000
燉 ㄉㄨㄣˋ 1000
燎 ㄌㄧㄠˊ 1000
燎 ㄌㄧㄠˋ 1
燒 ㄕㄠ 1000
燕 ㄧㄢ 223
燕 ㄧㄢˋ 776
燙 ㄊㄤˋ 1000
燜 ㄇㄣ 1000
燜 ㄇㄣˋ 1
營 ㄧㄥˊ 1000
燠 ㄩˋ 1000
燥 ㄗㄠˋ 1000
燦 ㄘㄢˋ 1000
燬 ㄏㄨㄟˇ 1000
燭 ㄓㄨˊ 1000
燮 ㄒㄧㄝˋ 1000
燴 ㄏㄨㄟˋ 1000
燹 ㄒㄧㄢˇ 1000
燻 ㄒㄩㄣ 1000
燼 ㄐㄧㄣˋ 1000
燿 ㄧㄠˋ 1000
爆 ㄅㄠˋ 1000
爍 ㄕㄨㄛˋ 1000
爐 ㄌㄨˊ 1000
爛 ㄌㄢˋ 1000
爪 ㄓㄠˇ 637
爪 ㄓㄨㄚˇ 362
爬 ㄆㄚˊ 1000
爭 ㄓㄥ 1000
爵 ㄐㄩㄝˊ 1000
父 ㄈㄨˇ 1
父 ㄈㄨˋ 998
爸 ㄅㄚˋ 765
爸 ㄅㄚ˙ 234
爹 ㄉㄧㄝ 1000
爺 ㄧㄝˊ 1000
爻 ㄧㄠˊ 1000
爽 ㄕㄨㄤˇ 1000
爾 ㄦˇ 1000
牆 ㄑㄧㄤˊ 1000
片 ㄆㄧㄢˋ 1000
版 ㄅㄢˇ 1000
牌 ㄆㄞˊ 1000
牒 ㄉㄧㄝˊ 1000
牘 ㄉㄨˊ 1000
牙 ㄧㄚˊ 1000
牛 ㄋㄧㄡˊ 1000
牟 ㄇㄡˊ 1000
牠 ㄊㄚ 1000
牡 ㄇㄨˇ 1000
牢 ㄌㄠˊ 1000
牧 ㄇㄨˋ 1000
物 ㄨˋ 1000
牯 ㄍㄨˇ 1000
牲 ㄕㄥ 1000
牴 ㄉㄧˇ 1000
特 ㄊㄜˋ 1000
牽 ㄑㄧㄢ 1000
犀 ㄒㄧ 1000
犁 ㄌㄧˊ 1000
犄 ㄐㄧ 1000
犒 ㄉㄧˊ 1
犒 ㄎㄠˋ 1000
犖 ㄌㄨㄛˋ 1000
犛 ㄌㄧˊ 1000
犢 ㄉㄨˊ 1000
犧 ㄒㄧ 1000
犬 ㄑㄩㄢˇ 1000
犬 ㄑㄩㄢˊ 1
犯 ㄈㄢˋ 1000
狀 ㄓㄨㄤˋ 1000
狂 ㄎㄨㄤˊ 1000
狄 ㄉㄧˊ 1000
狐 ㄏㄨˊ 1000
狒 ㄈㄟˋ 1000
狗 ㄍㄡˇ 1000
狙 ㄐㄩ 1000
狠 ㄏㄣˇ 1000
狡 ㄐㄧㄠˇ 1000
狩 ㄕㄡˋ 1000
狷 ㄐㄩㄢˋ 1000
狸 ㄌㄧˊ 1000
狹 ㄒㄧㄚˊ 1000
狼 ㄌㄤˊ 1000
狽 ㄅㄟˋ 1000
猖 ㄔㄤ 1000
猙 ㄓㄥ 1000
猛 ㄇㄥˇ 1000
猜 ㄘㄞ 1000
猝 ㄘㄨˋ 1000
猢 ㄏㄨ 1
猢 ㄏㄨˊ 1000
猥 ㄨㄟˇ 1000
猩 ㄒㄧㄥ 1000
猴 ㄏㄡˊ 1000
猶 ㄧㄡˊ 1000
猷 ㄧㄡˊ 1000
猻 ㄙㄨㄣ 1000
猾 ㄏㄨㄚˊ 1000
猿 ㄩㄢˊ 1000
獃 ㄉㄞ 1000
獄 ㄩˋ 1000
獅 ㄕ 1000
獎 ㄐㄧㄤˇ 1000
獐 ㄓㄤ 1000
獒 ㄠˊ 1000
獗 ㄐㄩㄝˊ 1000
獠 ㄌㄧㄠˊ 1000
獨 ㄉㄨˊ 1000
獪 ㄎㄨㄞˋ 1000
獰 ㄋㄧㄥˊ 1000
獲 ㄏㄨㄛˋ 1000
獴 ㄇㄥˊ 1000
獵 ㄌㄧㄝˋ 1000
獷 ㄍㄨㄤˇ 1000
獸 ㄕㄡˋ 1000
獺 ㄊㄚˋ 1000
獻 ㄒㄧㄢˋ 1000
獼 ㄇㄧˊ 1000
玀 ㄌㄨㄛˊ 1000
玄 ㄒㄩㄢˊ 1000
率 ㄌㄩˋ 841
率 ㄕㄨㄛˋ 1
率 ㄕㄨㄞˋ 158
玉 ㄩˋ 1000
王 ㄨㄤˊ 1000
王 ㄨㄤˋ 1
玩 ㄨㄢˊ 937
玩 ㄨㄢˋ 62
玫 ㄇㄟˊ 1000
玲 ㄌㄧㄥˊ 1000
玳 ㄉㄞˋ 1000
玷 ㄉㄧㄢˋ 1000
玻 ㄅㄛ 1000
珀 ㄆㄛˋ 1000
珂 ㄎㄜ 1000
珊 ㄕㄢ 1000
珍 ㄓㄣ 1000
珞 ㄌㄨㄛˋ 1000
珠 ㄓㄨ 1000
珥 ㄦˇ 1000
班 ㄅㄢ 1000
珮 ㄆㄟˋ 1000
現 ㄒㄧㄢˋ 1000
球 ㄑㄧㄡˊ 1000
琅 ㄌㄤˊ 1000
理 ㄌㄧˇ 1000
琉 ㄌㄧㄡˊ 1000
琛 ㄔㄣ 1000
琢 ㄓㄨㄛˊ 1000
琥 ㄏㄨˇ 1000
琪 ㄑㄧˊ 1000
琳 ㄌㄧㄣˊ 1000
琴 ㄑㄧㄣˊ 1000
琵 ㄆㄧˊ 1000
琶 ㄅㄚ˙ 1
琶 ㄆㄚˊ 1000
琺 ㄈㄚˋ 576
